Date,lon,lat
2007-09-16,-64.5645,19.9431
2007-09-16,-64.5649,19.9432
2007-09-18,-64.3828,20.2173
2007-09-20,-64.1968,20.4521
2007-09-20,-63.8333,21.1293
2007-09-20,-63.5899,21.4730
2007-09-21,-63.4227,21.7367
2007-09-22,-63.1474,22.1500
2007-09-22,-62.7592,22.8418
2007-09-24,-62.8129,24.3576
2007-09-24,-62.8129,24.3576
2007-09-26,-62.7221,24.7657
2007-09-27,-62.4785,25.3751
2007-10-11,-62.4387,25.5607
2007-10-11,-61.7168,26.0914
2007-10-11,-62.9857,29.2490
2007-10-11,-63.2167,29.7453
2007-11-11,-63.7064,30.5477
2007-11-24,-64.0147,31.1813
2007-11-24,-64.2677,31.5350
2007-11-24,-64.5448,31.9644
2007-11-25,-64.4322,32.3200
2007-12-11,-64.6316,32.0790
2007-12-11,-62.7727,31.5865
2007-12-11,-62.0368,31.2001
2008-01-02,-61.3126,30.8735
2008-01-02,-58.7081,30.0730
2008-01-21,-58.7081,30.0730
2008-01-23,-56.6993,29.6835
2008-01-23,-54.9628,29.5392
2008-01-23,-53.6117,29.2797
2008-01-23,-51.8931,28.9070
2008-01-24,-51.0777,28.7729
2008-01-25,-50.1026,28.5522
2008-01-27,-35.0237,35.6729
2008-01-27,-33.3888,36.2937
2008-01-28,-39.2757,-23.4996
2008-01-28,-37.4867,-23.7290
2008-01-29,-36.6933,-23.8868
2008-01-29,-33.9573,-24.1104
2008-01-30,-30.8532,-23.0308
2008-01-30,-29.2472,-22.2970
2008-01-31,-28.2509,-20.8268
2008-02-02,-27.3385,-19.7983
2008-02-06,-26.1638,-18.6150
2008-02-06,-25.0860,-17.8870
2008-02-06,-23.7325,-16.9837
2008-02-06,-22.5333,-16.2435
2008-02-06,-20.7390,-13.9923
2008-02-06,-41.0363,-26.4261
2008-02-06,-39.9167,-26.3881
2008-02-06,-38.7646,-26.1893
2008-02-06,-37.5873,-26.1310
2008-02-06,-36.4999,-25.9968
2008-02-06,-35.3693,-25.8957
2008-02-06,-34.2127,-25.8010
2008-02-06,-35.0814,-25.9165
2008-02-06,-31.9730,-26.0782
2008-02-06,-31.0914,-26.3129
2008-02-06,-30.0290,-26.4893
2008-02-06,-29.0970,-26.7957
2008-02-13,-28.0910,-26.6971
2008-02-13,-26.8913,-27.3323
2008-02-13,-25.8982,-27.8835
2008-02-13,-24.9763,-28.5773
2008-02-14,-24.6103,-29.5155
2008-02-14,-23.4819,-29.9658
2008-03-02,-22.6652,-30.6643
2008-03-06,-21.7331,-31.2527
2008-03-06,-20.7480,-31.8705
2008-03-06,-19.9480,-32.5913
2008-03-06,-19.0997,-33.4867
2008-03-06,-18.1859,-34.0419
2008-03-06,-17.1887,-34.6048
2008-03-06,-15.9772,-34.3330
2008-03-06,-14.7850,-34.0650
2008-03-06,-13.7057,-33.5729
2008-03-06,-12.4862,-33.2573
2008-03-06,-11.3745,-32.9033
2008-03-06,-10.2000,-32.6070
2008-03-06,-9.2109,-32.3348
2008-03-06,-8.0787,-31.6387
2008-03-06,-6.9890,-31.9295
2008-03-06,-5.9515,-32.2780
2008-03-06,-4.8462,-32.6180
2008-03-06,-3.6837,-32.8350
2008-03-06,-2.4258,-33.0430
2008-03-06,-1.2692,-33.2157
2008-04-02,0.0825,-33.4173
2008-04-06,1.0787,-33.6215
2008-04-06,2.2640,-33.8200
2008-04-06,3.4618,-34.0253
2008-04-06,4.8587,-34.1586
2008-04-06,6.2549,-34.3584
2008-04-06,7.1063,-34.3065
2008-04-06,9.7782,-34.0162
2008-04-06,11.3967,-33.7817
2008-04-06,-5.9518,-17.7225
2008-05-02,-5.9712,-19.1813
2008-05-06,-5.9975,-20.8803
2008-05-06,-6.1887,-22.5407
2008-05-06,-6.3298,-23.8528
2008-05-06,-7.2670,-24.3825
2008-05-06,-8.2032,-24.9143
2008-05-06,-9.2272,-25.3823
2008-05-20,-10.2767,-25.8243
2008-05-20,-11.2880,-26.2905
2008-05-20,-12.2565,-26.8388
2008-05-20,-13.2660,-27.2220
2008-05-20,-14.3013,-27.6412
2008-05-20,-15.3368,-28.0320
2008-05-20,-16.3898,-28.3865
2008-05-20,-17.4430,-28.8320
2008-05-20,-18.5112,-29.1203
2008-05-20,-19.5708,-29.5068
2008-05-20,-20.7120,-29.9482
2008-05-20,-21.8330,-30.2798
2008-05-20,-22.9272,-30.5678
2008-05-20,-24.0645,-30.8960
2008-05-20,-25.2230,-31.1353
2008-05-21,-26.3197,-31.4843
2008-05-21,-27.5227,-31.6642
2008-05-21,-28.6897,-31.9400
2008-05-21,-29.7142,-32.4768
2008-05-21,-30.8133,-32.8310
2008-05-21,-32.0515,-33.2383
2008-05-21,-33.1737,-33.4538
2008-05-21,-34.3420,-33.6870
2008-05-21,-35.5030,-33.9352
2008-05-21,-36.4507,-34.6837
2008-05-21,-37.5982,-34.7650
2008-05-21,-38.8243,-34.6662
2008-05-21,-40.0783,-34.8070
2008-05-21,-41.3467,-34.8687
2008-05-21,-42.5657,-34.8428
2008-05-21,-43.8572,-34.9098
2008-05-21,-45.0112,-35.0820
2008-05-22,-46.2998,-34.9393
2008-05-22,-47.8308,-35.1497
2008-05-22,-49.2130,-34.7158
2008-05-22,-133.8650,37.2045
2008-05-23,-133.9495,37.1755
2008-05-23,-137.4531,38.1515
2008-05-23,-141.7720,38.6913
2008-05-23,-142.0264,38.6878
2008-05-23,-142.2665,38.6410
2008-05-23,-143.8151,37.8664
2008-05-23,-144.8449,36.6822
2008-05-23,-145.0356,36.5084
2008-05-23,-146.9627,32.5488
2008-05-23,-147.2988,32.5205
2008-05-23,-152.6133,31.5611
2008-05-23,-153.5200,29.4539
2008-05-23,-155.6586,18.8899
2008-05-23,-155.7009,18.9173
2008-05-23,-155.7185,18.9533
2008-05-23,-155.9801,18.1587
2008-05-23,-155.1751,19.2407
2008-05-23,-154.3368,19.6952
2008-05-23,-154.4350,19.8499
2008-05-23,-154.6866,19.9206
2008-05-23,-155.4457,19.0713
2008-05-23,-155.5729,19.0051
2008-05-23,-156.0870,19.3403
2008-05-23,-155.9993,19.8962
2008-05-23,-156.0478,19.2901
2008-05-23,-160.5405,21.6509
2008-05-30,-160.5483,21.6499
2008-05-30,-160.8771,22.0117
2008-05-30,-160.9692,22.0984
2008-05-30,-161.9107,22.9567
2008-05-30,-164.4812,23.5707
2008-05-30,-165.4097,30.1206
2008-05-30,-165.4256,30.9890
2008-05-30,-165.4000,32.0113
2008-05-30,-165.9140,32.2366
2008-05-30,-167.5915,33.0283
2008-05-30,-167.9233,33.0118
2008-05-30,-168.1356,33.0136
2008-05-30,-170.0683,32.8404
2008-05-30,-169.6959,32.5552
2008-05-30,-167.9920,32.2592
2008-05-30,-165.8103,32.5498
2008-05-30,-166.1064,32.4721
2008-05-30,-164.9998,33.2827
2008-05-30,-162.7216,33.7558
2008-05-31,-160.4152,33.7601
2008-05-31,-157.8488,34.5145
2008-05-31,-157.5585,36.1594
2008-05-31,-147.6655,35.6912
2008-05-31,-132.5730,35.8771
2008-05-31,-138.5103,35.7633
2008-06-02,-138.7748,35.7626
2008-08-18,-139.3993,35.8875
2008-08-18,-139.8182,35.9653
2008-08-18,-140.3313,36.0408
2008-08-18,-140.7946,36.0830
2008-08-18,-140.8203,35.8409
2008-08-18,-141.0245,35.3814
2008-08-18,-141.4513,35.0049
2008-08-18,-141.7822,35.9064
2008-08-18,-142.0756,34.6790
2008-08-18,-128.1097,25.1070
2008-08-18,-128.3530,24.2205
2008-08-18,-130.3722,23.5677
2008-08-18,-146.3870,24.6048
2008-08-18,-146.4777,24.5445
2008-08-18,-146.6687,24.4147
2008-08-18,-146.7665,24.3578
2008-08-19,-160.4192,23.5670
2008-08-19,-162.0480,29.3010
2008-08-19,-162.6273,29.7710
2008-08-19,-163.2292,30.5422
2008-08-19,-163.9940,31.3098
2008-08-19,-164.2543,31.6068
2008-08-19,-165.2378,32.7388
2008-08-19,-169.1825,34.3688
2008-08-19,-170.0190,34.3877
2008-08-19,-171.6350,35.0628
2008-08-19,-171.7438,35.0020
2008-08-19,-171.8237,34.9987
2008-08-19,-171.9347,35.0003
2008-08-19,-172.9510,34.5922
2008-08-19,-176.3967,34.5387
2008-08-19,-176.4423,34.4852
2008-08-19,-176.4583,34.4678
2008-08-19,-176.4782,34.4452
2008-08-19,-176.4903,34.4268
2008-08-19,-179.9885,34.0135
2008-08-19,-179.9942,34.0515
2008-08-19,-179.9897,34.1497
2008-08-19,-179.9880,34.1563
2008-08-21,-179.8580,34.5053
2008-08-21,-179.9312,35.0950
2008-08-21,-179.8930,35.3822
2008-08-21,-179.8732,35.4108
2008-08-21,-179.5880,36.0995
2008-08-21,-179.3530,36.4778
2008-08-21,-179.3768,37.8532
2008-08-21,-179.7523,39.2955
2008-08-21,-179.7445,39.3125
2008-08-21,-178.9072,40.3088
2008-08-21,-178.7088,40.4920
2008-08-21,-158.9848,25.6292
2008-08-21,-160.3058,28.0083
2008-08-21,-160.3025,26.6528
2008-08-21,-160.2433,31.1583
2008-08-21,-160.1013,31.1510
2008-08-21,-159.9790,31.1502
2008-08-21,-158.6852,30.8125
2008-08-21,-158.7325,31.3132
2008-08-21,-159.0086,32.0050
2008-08-22,-159.9200,32.4983
2008-08-22,-159.9608,32.5517
2008-08-22,-159.2460,33.1373
2008-09-02,-159.2290,33.1848
2008-09-09,-144.3522,34.2913
2008-09-09,-143.7072,34.3700
2008-09-09,-142.0818,34.6675
2008-09-09,-141.8960,34.9327
2008-09-09,-141.4340,35.0070
2008-09-09,-141.0217,35.3843
2008-09-09,-140.8242,35.8410
2008-09-09,-140.8297,36.0740
2008-09-09,-140.3197,36.0405
2008-09-09,-140.1468,36.0135
2008-09-09,-139.9853,35.9848
2008-09-16,-139.7735,35.9262
2008-09-16,-139.2023,35.6865
2008-09-16,-142.2878,34.6502
2008-09-16,-156.8608,31.5383
2008-09-16,-156.8332,32.2027
2008-09-16,-156.9162,39.1247
2008-09-16,-156.7070,40.2005
2008-09-16,-156.2367,41.0398
2008-09-16,-155.7068,41.3213
2008-09-16,-155.7317,41.3388
2008-09-16,-154.2545,41.2838
2008-09-16,-151.5393,40.5463
2008-09-16,-150.1600,40.5133
2008-09-16,-148.0525,40.4037
2008-09-16,-146.2703,40.2372
2008-09-17,-144.4545,40.0895
2008-09-17,-140.9322,40.3673
2008-09-17,-137.5418,42.0602
2008-09-17,-134.5772,43.6962
2008-09-17,160.7231,14.5523
2008-09-17,159.9003,15.2175
2008-09-17,159.2056,15.7937
2008-09-17,158.5566,16.4507
2008-09-17,157.5383,17.4912
2008-09-17,157.0780,17.9596
2008-09-17,156.4986,32.8112
2008-09-17,156.1433,19.4321
2008-09-17,155.1127,19.6586
2008-09-17,155.1814,20.5115
2008-09-17,155.3391,21.5837
2008-09-17,155.2998,22.4588
2008-09-17,155.2311,23.4111
2008-09-17,155.0853,24.2949
2008-09-17,154.1570,25.0990
2008-09-17,153.2397,25.7062
2008-09-18,152.2958,26.3517
2008-09-18,151.3647,27.0833
2008-09-18,150.2578,27.8482
2008-09-18,149.3047,28.5588
2008-09-18,148.0468,29.7272
2008-09-18,151.1831,33.2582
2008-09-18,153.1712,32.0859
2008-09-18,155.3199,31.2728
2008-09-18,157.7742,30.7313
2008-09-18,160.4028,30.1910
2008-09-18,163.3177,30.4448
2008-09-18,166.0763,30.4993
2008-09-18,168.1330,30.0770
2008-09-18,169.8263,29.1979
2008-09-18,172.0143,29.4129
2008-09-18,175.3150,28.4783
2008-09-18,-176.8333,30.2817
2008-09-18,-174.3002,31.1333
2008-09-18,-81.2382,-33.1342
2008-09-18,-82.3870,-33.1071
2008-09-18,-83.4213,-33.0195
2008-09-22,-84.4851,-32.9105
2008-09-22,-86.2393,-32.8038
2008-09-22,-86.3835,-32.7309
2008-09-22,-87.4243,-32.5685
2008-09-22,-88.1103,-32.3817
2008-09-22,-89.4267,-32.2052
2008-09-22,-90.4108,-31.9780
2008-09-22,-91.3445,-31.8065
2008-09-22,-92.3432,-31.5774
2008-09-22,-93.3457,-31.3878
2008-09-22,-94.3172,-31.1743
2008-09-22,-95.3477,-30.9504
2008-09-23,-96.2025,-30.5732
2008-09-23,-97.0948,-30.2413
2008-09-23,-97.9295,-29.8994
2008-09-24,-98.8063,-29.5605
2008-09-24,-99.7966,-29.3441
2008-09-24,-100.7390,-29.1922
2008-09-24,-101.7302,-29.0453
2008-09-24,-102.5777,-28.8929
2008-09-24,-103.5486,-28.7311
2008-09-24,-104.3963,-28.5805
2008-09-24,-105.3310,-28.3300
2008-09-24,-106.3073,-28.1885
2008-09-24,-107.2460,-27.8781
2008-09-24,-108.0495,-27.5502
2008-09-24,-108.9362,-27.2818
2008-09-24,-110.9803,-27.0220
2008-09-24,-111.9128,-26.8718
2008-09-24,-112.8710,-26.6982
2008-09-25,-113.8575,-26.6027
2008-09-25,-114.8312,-26.5353
2008-09-25,-115.7358,-26.3318
2008-09-25,-116.6753,-26.2380
2008-09-25,-117.5795,-26.1643
2008-09-25,-118.5125,-26.0652
2008-09-25,-119.4320,-26.0422
2008-09-25,-120.4278,-25.9512
2008-09-25,-121.3422,-25.8596
2008-10-02,-122.2008,-25.5538
2008-10-09,-123.2543,-25.2705
2008-10-09,-123.9391,-24.9669
2008-10-09,-124.7923,-24.6527
2008-10-09,-125.7344,-24.5847
2008-10-09,-126.6168,-24.4952
2008-10-09,106.8701,-26.5485
2008-10-09,99.5107,-24.3947
2008-10-09,98.1066,-24.4876
2008-10-09,96.4434,-24.4935
2008-10-09,94.8233,-24.0191
2008-10-14,75.2972,-21.4145
2008-10-14,72.1455,-21.2668
2008-10-14,68.4367,-21.0490
2008-10-14,64.9420,-20.6787
2008-10-14,61.6722,-20.2472
2008-10-14,7.6990,43.6823
2008-10-14,8.0349,43.7653
2008-10-14,8.9859,44.1738
2008-10-14,9.2035,44.2934
2008-10-14,9.3394,43.8789
2008-10-14,8.9990,43.2046
2008-10-14,10.2292,42.8895
2008-10-14,10.2831,42.8428
2008-10-14,9.3248,42.9838
2008-10-15,9.0328,42.7337
2008-10-15,8.2616,42.8743
2008-10-15,8.3170,42.8568
2008-10-15,8.4162,42.7962
2008-10-15,8.4698,42.7570
2008-10-15,8.5102,42.7252
2008-10-15,8.5717,42.6938
2008-10-15,8.6121,42.6544
2008-10-15,8.6588,42.6225
2008-10-15,8.7248,42.6043
2008-10-15,8.3553,42.8195
2008-10-15,8.0701,43.2464
2008-10-15,8.6342,43.5498
2008-10-15,8.3581,43.4473
2008-10-15,6.3840,43.0758
2008-10-15,6.3696,43.0032
2008-10-15,5.8787,43.0630
2008-10-15,5.1862,43.3181
2008-10-15,5.1988,43.3203
2008-10-15,5.1659,43.3241
2008-10-15,5.2460,43.3003
2008-10-15,4.9354,43.2609
2008-11-02,4.3971,43.0098
2008-11-02,3.9276,42.8136
2008-11-02,3.1341,42.5295
2008-11-09,3.3037,42.4627
2008-11-09,3.4784,42.3302
2008-11-09,3.6462,42.2513
2008-11-09,8.5225,42.2428
2008-11-09,8.5842,42.3235
2008-11-09,7.3930,43.5743
2008-11-09,-60.5325,-60.3388
2008-11-09,-56.0937,-63.8753
2008-11-09,-56.8010,-63.3871
2008-11-09,-67.0034,-57.7642
2008-11-09,-76.9828,-39.6298
2008-11-09,-73.0895,-34.1697
2008-11-09,-72.0005,-33.6899
2008-11-09,160.7487,14.5557
2008-11-09,160.7487,14.5557
2008-11-09,159.2038,15.7948
2008-11-09,159.2038,15.7948
2008-11-09,157.5350,17.4933
2008-11-09,156.2200,19.3057
2008-11-09,155.4182,22.0512
2008-11-09,155.2417,23.9013
2008-12-02,155.2417,23.9013
2008-12-02,154.1482,25.1033
2009-01-09,152.2792,26.3580
2009-02-09,151.7820,26.7132
2009-03-07,150.3495,27.7877
2009-03-07,150.1943,27.8875
2009-04-07,150.1943,27.8875
2009-04-07,147.5900,30.0408
2009-04-07,143.7253,32.8888
2009-05-07,143.4250,32.9825
2009-05-21,143.4250,32.9825
2009-05-22,152.4600,32.1600
2009-05-23,153.1900,32.0400
2009-05-25,153.3833,32.0067
2009-06-15,153.2100,32.0400
2009-06-15,155.3300,31.0800
2009-06-16,156.1100,30.5800
2009-06-21,155.4600,31.0500
2009-06-21,157.5100,30.4100
2009-06-21,158.0191,30.4016
2009-06-21,158.0400,30.3900
2009-06-30,158.4217,30.2000
2009-07-07,158.5500,30.1200
2009-07-14,160.0116,30.0962
2009-07-14,160.5300,30.1400
2009-07-14,160.3900,30.1200
2009-07-14,161.3383,30.1916
2009-07-15,160.3090,30.1152
2009-07-15,163.0435,30.2556
2009-07-15,163.5900,30.2800
2009-07-15,164.2165,30.2949
2009-07-16,166.0915,30.3045
2009-07-16,166.2189,30.3397
2009-07-17,166.2000,30.3300
2009-07-18,166.4600,30.4200
2009-07-18,168.2213,29.5845
2009-07-19,168.3514,29.5261
2009-07-19,170.0300,29.1000
2009-07-19,173.1000,28.5500
2009-07-20,172.4900,29.0100
2009-07-21,172.2652,29.1514
2009-07-22,170.3100,29.1100
2009-07-22,175.1100,28.3400
2009-07-23,175.2428,28.2373
2009-07-23,179.4500,29.5100
2009-07-23,-178.5613,30.0095
2009-07-24,-178.4100,30.0400
2009-07-24,-176.4467,30.2152
2009-07-25,-176.2800,30.2500
2009-07-25,-176.1427,30.2856
2009-07-25,-175.5211,30.3412
2009-07-26,-174.1443,31.1021
2009-07-26,-174.0432,31.1517
2009-07-26,-173.4690,31.2573
2009-07-27,-173.2722,31.3837
2009-07-27,-173.0400,30.3000
2009-07-28,-172.3667,30.5460
2009-07-28,-172.2703,31.0304
2009-07-29,-146.9000,30.8333
2009-07-30,-144.9160,33.5410
2009-07-30,-142.9333,36.2500
2009-08-07,-137.1667,36.4500
2009-08-13,-158.0333,25.6667
2009-08-19,-157.3500,28.3667
2009-08-20,-155.1667,33.6500
2009-08-21,-151.1167,34.9333
2009-08-23,-147.0333,36.1167
2009-08-24,-142.1000,37.4833
2009-08-25,-138.0000,37.8500
2009-08-27,-154.2000,27.5667
2009-08-28,-150.6167,29.7333
2009-08-29,-148.8000,31.0667
2009-08-30,-147.4167,32.5667
2009-08-31,-145.8167,34.4333
2009-09-07,-144.9000,36.5000
2009-09-07,-143.4833,37.9667
2009-09-07,-157.3833,27.5667
2009-09-07,-157.3500,30.9500
2009-09-08,-156.9333,33.4000
