Date,lon,lat
2009-09-09,-153.2500,34.5000
2009-09-13,-149.8833,35.4167
2009-09-13,-146.3333,36.0000
2009-09-13,-142.0833,36.5000
2009-09-17,-138.9167,37.1667
2009-09-17,-138.9000,37.1500
2009-09-18,-148.5395,36.2700
2009-09-18,-139.8972,35.6247
2009-09-18,-136.7717,35.4010
2009-09-19,-159.5167,22.4217
2009-09-19,-159.4667,24.6667
2009-09-24,-158.3032,27.4852
2009-09-24,-157.5991,32.3460
2009-09-25,-155.8267,33.9533
2009-09-25,-152.5333,35.8667
2009-09-25,-148.6533,37.0717
2009-09-26,-142.1500,36.1333
2009-09-26,-139.4417,35.5483
2009-09-26,-136.8200,34.8083
2009-09-27,-133.7417,34.5883
2009-09-27,-131.5350,34.7433
2009-09-27,-129.1617,34.6683
2009-09-27,-158.0152,31.6442
2009-09-27,-158.1481,33.1199
2009-09-28,-158.0500,33.6833
2009-10-07,-157.9833,34.0500
2009-11-09,-157.5833,35.5667
2009-11-09,-157.4000,35.4167
2009-12-07,-155.8867,34.4279
2009-12-07,-155.5300,33.8850
2009-12-07,-154.5000,33.2667
2009-12-07,-154.2500,33.3667
2009-12-08,-152.7967,32.3608
2010-01-02,-151.3663,32.3193
2010-01-04,-148.6780,33.8843
2010-01-08,-147.2349,34.9017
2010-01-08,-146.0215,35.7317
2010-01-08,-141.4937,35.5930
2010-01-08,-153.1667,35.1167
2010-01-08,-151.9000,37.2667
2010-01-08,-150.8167,36.9833
2010-01-08,-149.3000,36.9000
2010-01-08,-146.0833,37.1667
2010-01-09,-162.1567,34.2300
2010-01-09,-162.3583,40.1867
2010-01-12,-161.3617,41.8767
2010-01-13,-158.7833,44.1433
2010-01-13,-156.2833,27.2333
2010-01-13,-155.3667,29.0500
2010-01-14,-153.1500,30.8000
2010-01-15,-151.0167,32.7000
2010-01-15,-144.6333,37.7667
2010-01-16,-142.4833,38.2167
2010-01-17,-154.7333,33.3667
2010-01-17,-154.8833,33.5167
2010-01-18,-153.2667,35.2167
2010-01-28,-153.2667,35.2167
2010-01-28,-151.7833,36.1000
2010-01-29,-155.9333,32.3333
2010-01-29,-157.4333,31.6000
2010-01-30,-151.5000,36.2167
2010-01-31,-148.6000,37.1833
2010-01-31,-157.9833,23.2500
2010-02-02,-157.0833,27.1167
2010-02-02,-156.0833,29.6500
2010-02-04,-156.0833,29.6500
2010-02-08,-155.0833,33.9000
2010-02-08,-155.0833,33.9000
2010-02-08,-154.5167,35.4500
2010-02-08,-150.9500,37.7333
2010-02-08,-145.0333,41.4333
2010-02-08,-143.2167,41.9833
2010-02-08,-156.9333,26.3833
2010-02-08,-155.5167,27.8833
2010-02-09,-153.5667,29.5500
2010-02-09,-151.3333,31.1167
2010-02-12,-149.7333,32.7000
2010-02-12,-146.9333,36.2500
2010-02-12,-146.0167,37.6333
2010-03-02,-143.3333,37.8667
2010-03-02,-141.0167,38.0833
2010-03-02,-137.6833,38.1667
2010-03-04,-134.7667,38.3167
2010-03-08,-132.2000,38.1500
2010-03-08,-156.8833,23.2500
2010-03-08,-155.1833,24.5333
2010-03-08,-153.3167,26.1167
2010-03-08,-151.3333,27.8333
2010-03-08,-149.9500,29.9667
2010-03-08,-148.8500,32.2667
2010-03-08,-147.7333,34.7167
2010-03-08,-146.3667,36.4000
2010-03-09,-143.9167,36.7167
2010-03-09,-141.3000,36.7500
2010-03-12,-138.7667,36.9000
2010-03-12,-135.8333,37.3167
2010-03-19,-148.9833,36.5500
2010-03-22,-146.6167,36.6333
2010-03-22,-157.9667,24.5333
2010-03-23,-156.6833,28.7167
2010-03-23,-153.5833,31.5667
2010-03-26,-151.5167,34.5833
2010-03-31,-148.8833,37.2500
2010-04-08,-147.3167,39.3333
2010-04-08,-142.8500,39.2167
2010-04-08,-138.6878,38.8025
2010-04-08,-134.1000,38.8500
2010-04-08,-130.1333,38.5833
2010-04-08,-125.3167,39.1000
2010-04-09,-157.4175,28.2650
2010-04-09,-156.0402,33.9758
2010-04-12,-155.2740,36.5049
2010-04-12,-156.6750,37.4767
2010-05-08,-152.4833,37.5417
2010-05-08,-152.2349,37.5277
2010-05-08,-145.2667,37.2667
2010-05-08,-159.5167,31.1333
2010-05-08,-159.1667,34.1833
2010-05-09,-158.2167,36.1833
2010-05-12,-156.9667,29.8167
2010-05-12,-156.5667,30.9333
2010-06-08,-155.6667,32.9000
2010-06-08,-154.6500,32.3833
2010-06-08,-151.3333,33.9833
2010-06-08,-148.8167,35.9833
2010-06-08,-146.0333,37.3833
2010-06-08,-142.0333,37.1000
2010-06-08,-157.3422,26.0945
2010-06-12,-150.9315,36.3092
2010-07-08,-149.3100,35.7750
2010-07-08,-159.5500,32.9500
2010-07-08,-161.7833,38.9667
2010-07-08,-162.9500,40.1167
2010-07-08,-160.2667,43.0667
2010-07-08,-151.7167,46.6500
2010-07-08,-152.3518,38.0762
2010-07-08,-153.6367,35.7733
2010-07-08,-149.5742,37.8873
2010-07-13,-141.9933,38.0007
2010-07-15,-138.8018,38.1875
2010-07-15,-128.1462,36.6393
2010-07-16,-124.5000,35.7667
2010-07-17,-156.1667,24.3667
2010-07-21,-154.3000,27.4833
2010-07-21,-150.9667,32.4000
2010-07-21,-146.5000,36.5500
2010-07-21,-142.9000,36.1000
2010-07-21,-139.9500,35.7000
2010-07-21,-136.1000,36.0000
2010-07-21,-158.0833,22.1333
2010-07-21,-158.6667,22.8333
2010-07-21,-156.7833,24.2500
2010-07-22,-155.5000,25.5333
2010-07-26,-154.1667,26.6333
2010-07-27,-150.4667,30.5000
2010-07-27,-148.1167,31.4000
2010-07-27,-147.7000,35.1833
2010-07-27,-144.7667,33.4167
2010-07-27,-139.4500,33.7167
2010-07-28,-136.4333,33.1667
2010-07-28,-132.3000,31.5667
2010-07-28,-127.8667,31.5167
2010-07-29,-119.8000,34.1667
2010-07-29,-158.1222,31.2552
2010-07-29,-156.0684,31.6334
2010-07-29,-153.8981,33.0571
2010-07-29,-154.1450,32.9783
2010-07-29,-155.0567,29.0717
2010-07-30,-155.0300,30.0250
2010-07-30,-154.7700,30.9867
2010-07-30,-154.2350,30.9850
2010-07-30,-152.9033,30.7750
2010-07-31,-152.4833,30.6700
2010-07-31,-150.8850,30.6667
2010-07-31,-150.4400,30.9017
2010-07-31,-149.2467,31.4900
2010-07-31,-148.9783,31.9917
2010-07-31,-148.0717,32.8967
2010-08-01,-147.6100,33.2733
2010-08-08,-146.6683,34.3983
2010-08-08,-146.3617,34.7650
2010-08-08,-144.7883,35.2250
2010-08-08,-144.2033,35.3033
2010-08-08,-142.1350,35.6000
2010-08-08,-141.5217,35.4817
2010-08-08,-139.3850,35.4183
2010-08-13,-138.7833,35.4600
2010-08-28,-156.6000,30.2500
2010-08-29,-156.3167,30.5063
2010-08-29,-154.3833,32.0333
2010-08-30,-151.5667,33.0500
2010-08-31,-149.0040,34.2513
2010-09-01,-146.8333,35.6333
2010-09-01,-144.8167,36.7833
2010-09-01,-142.1833,38.5667
2010-09-02,-157.7995,21.9037
2010-09-02,-157.4276,24.9106
2010-09-08,-157.6883,24.0219
2010-09-08,-157.1167,27.7333
2010-09-08,-157.1617,26.8867
2010-09-08,-157.0833,30.4000
2010-09-08,-157.1333,29.6667
2010-10-01,-156.4917,32.5083
2010-10-01,-156.7667,31.8833
2010-10-01,-155.5469,33.7975
2010-10-07,-155.3343,34.3120
2010-10-07,-154.1437,35.6339
2010-10-08,-153.2645,36.1852
2010-10-08,-150.3047,37.6891
2010-10-08,-151.1729,37.1840
2010-10-08,-147.5733,39.7213
2010-10-11,-148.2517,39.1560
2010-11-01,-146.6097,41.2205
2010-11-01,-146.3295,41.6703
2010-11-07,83.0030,5.6200
2010-11-07,83.3180,5.6610
2010-11-08,85.0370,5.8980
2010-11-11,87.2700,6.1880
2010-11-11,87.0140,6.1700
2010-11-13,85.5330,5.9500
2010-11-13,85.2580,5.9220
2010-11-14,89.0910,6.4480
2010-11-14,87.3650,6.1980
2010-11-16,92.0540,6.4900
2010-11-17,90.7680,6.6130
2010-11-18,90.5960,6.6300
2010-11-18,92.3510,6.5060
2010-11-19,92.2750,6.4970
2010-11-19,93.9640,6.6580
2010-11-20,93.8570,6.6280
2010-11-21,-72.7220,-32.8627
2010-11-23,-73.7013,-32.8038
2010-11-23,-77.4481,-32.4972
2010-11-24,-78.5765,-32.3752
2010-11-24,-79.2926,-32.2974
2010-11-24,-82.8880,-31.9064
2010-11-25,-84.1668,-31.7669
2010-11-25,-85.3259,-31.6404
2010-11-26,-88.6466,-31.1997
2010-11-26,-89.5242,-31.0447
2010-11-27,-90.8980,-30.8015
2010-11-27,-94.4413,-30.0226
2010-11-27,-95.5771,-29.7475
2010-11-27,-96.5755,-29.4875
2010-11-28,-99.8404,-28.5743
2010-11-28,-101.0936,-28.1803
2010-11-29,-102.1355,-27.8516
2010-11-29,-105.4256,-26.4840
2010-11-30,-106.5247,-26.6293
2010-11-30,-108.8627,-27.4284
2010-11-30,-107.9983,-27.6904
2010-12-01,-104.5978,-28.7147
2010-12-01,-103.5481,-29.0015
2010-12-07,-102.8011,-29.1871
2010-12-07,-99.3412,-30.0421
2010-12-11,-98.1671,-30.3117
2010-12-11,-97.2965,-30.4833
2011-01-02,-94.2208,-31.0871
2011-01-02,-92.9653,-31.3323
2011-01-04,-92.1651,-31.4549
2011-01-04,-88.4874,-32.0000
2011-01-08,-87.2985,-32.1755
2011-01-08,-86.3968,-32.2768
2011-01-08,-82.3284,-32.6918
2011-01-08,-81.1763,-32.8067
2011-01-08,-80.2808,-32.8447
2011-01-15,-77.0656,-32.9806
2011-01-15,-75.7826,-33.0350
2011-01-16,-72.0418,-33.0137
2011-01-17,-33.9307,36.0533
2011-01-17,-33.9168,35.2107
2011-01-17,-34.4855,34.4452
2011-01-17,-35.1402,33.7943
2011-01-18,-35.0883,33.4238
2011-01-18,-36.4067,32.6252
2011-01-18,-36.8788,31.8113
2011-01-19,-37.0622,30.9254
2011-01-19,-37.1043,30.0679
2011-01-20,-37.2309,29.1440
2011-01-20,-37.4031,28.3091
2011-01-20,-37.3969,27.4098
2011-01-21,-37.3597,26.5065
2011-01-21,-37.2534,25.5796
2011-01-22,-37.7217,26.3333
2011-01-22,-38.1324,27.1974
2011-01-22,-38.5180,28.1603
2011-01-22,-38.8362,28.9639
2011-01-23,-39.3083,29.8048
2011-01-23,-39.6499,30.6054
2011-01-23,-40.0811,31.3922
2011-01-24,-40.6542,32.1936
2011-01-24,-41.2924,33.0022
2011-01-25,-41.6066,32.1950
2011-01-25,-41.7579,31.3751
2011-01-26,-42.0936,30.5189
2011-01-26,-42.4807,29.6950
2011-01-27,-42.5947,28.8490
2011-01-27,-42.8324,28.0164
2011-01-27,-42.9629,27.1221
2011-01-27,-43.1399,26.2599
2011-01-28,-43.7730,26.8508
2011-01-29,-44.3386,27.5769
2011-01-29,-44.9782,28.3300
2011-01-30,-45.4840,29.0401
2011-01-31,-46.0428,29.7322
2011-01-31,-46.6554,30.5454
2011-01-31,-47.1780,31.2709
2011-02-02,-47.6879,32.0609
2011-02-02,-48.2675,33.1602
2011-02-04,163.5895,-39.3127
2011-02-04,163.5735,-39.3162
2011-02-04,163.5565,-39.3195
2011-02-08,160.4171,-39.9554
2011-02-08,160.0994,-40.0490
2011-02-08,160.1041,-40.0599
2011-02-08,155.8846,-40.6377
2011-02-21,155.8671,-40.6433
2011-02-25,155.9181,-40.6229
2011-02-26,152.2775,-41.1361
2011-03-01,152.2646,-41.1398
2011-03-02,152.2508,-41.1421
2011-03-04,145.7961,-43.5753
2011-03-04,145.7886,-43.5700
2011-03-04,145.7829,-43.5637
2011-03-08,144.5409,-41.9208
2011-03-08,144.5390,-41.9183
2011-03-08,144.5373,-41.9157
2011-03-08,142.4134,-39.0405
2011-03-28,142.4005,-39.0374
2011-03-28,142.3859,-39.0338
2011-03-29,139.8236,-37.8855
2011-03-29,139.8181,-37.8764
2011-03-30,139.8136,-37.8677
2011-03-30,135.6864,-36.0524
2011-03-30,135.6857,-36.0455
2011-03-31,135.6764,-36.0362
2011-03-31,132.1763,-35.4797
2011-03-31,132.1626,-35.4777
2011-04-04,132.1486,-35.4756
2011-04-08,127.2582,-35.0721
2011-04-15,127.2351,-35.0723
2011-04-15,127.2253,-35.0729
2011-04-16,121.8150,-34.6047
2011-04-16,121.8093,-34.6069
2011-04-16,121.7970,-34.6099
2011-04-17,118.6200,-35.3157
2011-04-17,118.6137,-35.3172
2011-04-18,118.6074,-35.3183
2011-04-18,114.4810,-33.1157
2011-04-18,114.4594,-33.1200
2011-04-19,114.4373,-33.1238
2011-04-19,148.4559,-41.8951
2011-04-19,148.4923,-41.8806
2011-04-20,148.5091,-41.8728
2011-04-20,148.8843,-39.6546
2011-04-20,148.8677,-39.6467
2011-04-21,148.8566,-39.6342
2011-04-21,150.3985,-37.6376
2011-05-04,150.4009,-37.6223
2011-05-04,150.4028,-37.6080
2011-05-08,150.8417,-35.4004
2011-05-08,150.8461,-35.3924
2011-06-04,150.8507,-35.3842
2011-06-04,152.0069,-33.8782
2011-06-04,152.0142,-33.8716
2011-06-04,152.0208,-33.8659
2011-06-08,152.6955,-33.1692
2011-06-08,152.7014,-33.1646
2011-06-08,152.7061,-33.1609
2011-06-13,153.3714,-31.0332
2011-06-13,153.3628,-31.0353
2011-06-13,153.3573,-31.0353
2011-06-14,153.9219,-28.3415
2011-07-04,153.9234,-28.3396
2011-07-04,153.9244,-28.3363
2011-07-08,153.3785,-26.7254
2011-07-14,153.3799,-26.7152
2011-07-14,153.3803,-26.7040
2011-07-15,155.2055,-24.9128
2011-07-15,155.1969,-24.9225
2011-07-15,155.1771,-24.9395
2011-07-16,162.3485,-23.8691
2011-07-17,162.3655,-23.8667
2011-07-17,162.3813,-23.8643
2011-07-18,166.6269,-23.2120
2011-07-18,166.6428,-23.2089
2011-07-19,166.6593,-23.2058
2011-07-20,170.6294,-21.7654
2011-07-21,170.6449,-21.7565
2011-07-22,170.6615,-21.7469
2011-07-24,176.5024,-18.5685
2011-07-24,176.4901,-18.5777
2011-07-25,176.4799,-18.5851
2011-07-25,174.9867,-19.9823
2011-07-26,174.9779,-19.9931
2011-07-26,174.9692,-20.0037
2011-07-27,173.5759,-21.2832
2011-07-27,173.5634,-21.2887
2011-07-27,173.5556,-21.2977
2011-07-27,172.1044,-22.5974
2011-07-28,172.0898,-22.6026
2011-07-28,172.0762,-22.6078
2011-07-28,170.5329,-23.7533
2011-07-28,170.5216,-23.7615
2011-07-29,170.5103,-23.7698
2011-07-29,168.7064,-25.0757
2011-07-29,168.6944,-25.0842
2011-07-29,168.6825,-25.0929
2011-07-29,167.0086,-26.2890
2011-07-29,166.9962,-26.2961
2011-07-29,166.9834,-26.3028
2011-07-29,165.1923,-27.5323
2011-07-30,165.1843,-27.5442
2011-07-30,165.1763,-27.5561
2011-07-30,155.0695,-35.6490
2011-07-30,155.0586,-35.6615
2011-07-30,155.0482,-35.6732
2011-07-30,153.5364,-37.3779
2011-07-30,153.5260,-37.3894
2011-07-30,153.5144,-37.4107
2011-07-30,148.9709,-42.2860
2011-07-31,148.9603,-42.2972
2011-07-31,148.9488,-42.3087
2011-07-31,148.4480,-42.8277
2011-07-31,148.4349,-42.8371
2011-07-31,148.4211,-42.8448
2011-07-31,145.7482,-16.5692
2011-08-04,145.7586,-16.5523
2011-08-04,145.7419,-16.5347
2011-08-06,145.3881,-15.0181
2011-08-06,145.3829,-14.9985
2011-08-06,145.3785,-14.9792
2011-08-08,144.0824,-13.6473
2011-08-08,144.0713,-13.6320
2011-08-09,144.0593,-13.6168
2011-08-13,143.2742,-12.0222
2011-08-13,143.2817,-12.0031
2011-08-13,143.2887,-11.9875
2011-08-13,142.3313,-10.7537
2011-08-13,142.3012,-10.7735
2011-08-13,142.2847,-10.7849
2011-08-14,141.6273,-12.2716
2011-08-14,141.6233,-12.2862
2011-08-14,141.6185,-12.3042
2011-08-14,141.0434,-15.4937
2011-08-14,141.0408,-15.5085
2011-08-14,141.0381,-15.5245
2011-08-15,140.7762,-17.0539
2011-08-15,140.7736,-17.0659
2011-08-15,140.7713,-17.0782
2011-08-16,119.4890,-18.6526
2011-08-16,119.4751,-18.6584
2011-08-16,119.4604,-18.6598
2011-08-16,118.6698,-18.8643
2011-08-16,118.6520,-18.8687
2011-08-17,118.6334,-18.8747
2011-08-17,118.2031,-18.9851
2011-08-17,118.1841,-18.9900
2011-08-18,118.1656,-18.9954
2011-08-18,117.7180,-19.1099
2011-08-18,117.6992,-19.1137
2011-08-18,117.6814,-19.1174
2011-08-18,115.9255,-19.4300
2011-08-19,115.9437,-19.4288
2011-08-19,115.9610,-19.4277
2011-08-19,116.3759,-20.0612
2011-08-19,116.3518,-20.0659
2011-08-20,116.3370,-20.0718
2011-08-20,115.6619,-20.3179
2011-08-20,115.6446,-20.3236
2011-08-20,115.6287,-20.3294
2011-08-20,115.9820,-19.7933
2011-08-21,115.9652,-19.8018
2011-08-22,115.9477,-19.8139
2011-08-22,115.1297,-20.3848
2011-08-22,115.1164,-20.3983
2011-09-04,115.1027,-20.4033
2011-09-06,113.9183,-21.8401
2011-09-06,113.9318,-21.8302
2011-09-08,113.9455,-21.8190
2011-10-06,115.4726,-21.2024
2011-10-06,115.4921,-21.1987
2011-10-06,115.5098,-21.1906
2011-10-06,117.0945,-19.9658
2011-10-06,117.1017,-19.9509
2011-10-08,117.1094,-19.9363
2011-11-06,118.7413,-18.7301
2011-11-06,118.7536,-18.7177
2011-11-06,118.7648,-18.7053
2011-11-07,120.1319,-17.6630
2011-11-07,120.1444,-17.6541
2011-12-06,120.1562,-17.6461
2011-12-06,123.3237,-15.2109
2011-12-06,123.3331,-15.2024
2011-12-06,123.3441,-15.1943
2011-12-06,124.7811,-14.2914
2011-12-08,124.7901,-14.2834
2011-12-08,124.8004,-14.2750
2011-12-08,127.5980,-13.7461
2012-01-29,127.6131,-13.7412
2012-02-08,127.6277,-13.7361
2012-04-05,129.3859,-12.8234
2012-04-05,129.4002,-12.8191
2012-04-05,129.4155,-12.8145
2012-04-12,130.1598,-12.4140
2012-04-12,130.1689,-12.4086
2012-04-13,130.1783,-12.4039
